No tax/shipping fees:

https://www.canakit.com/raspberry-pi-4-4gb.html?defpid=4491   100$

Amazon prime:
https://www.amazon.com/gp/product/B075M7FHM1/ref=ox_sc_act_title_1?smid=A3S997SQZRMJ3K&th=1   14$
https://www.amazon.com/gp/product/B071WH7FC6/ref=ox_sc_act_title_2?smid=A3P7RTZ2BKWHX1&psc=1  10$
https://www.amazon.com/gp/product/B0D2TJVMNY/ref=ox_sc_act_title_3?smid=A2ZY5CARD1LVTF&psc=1   16$
https://www.amazon.com/gp/product/B0F28ZHZ6X/ref=ox_sc_act_title_4?smid=AB1CF1QSNLLY4&psc=1  18$
https://www.amazon.com/gp/product/B0BKPL2Y21/ref=ox_sc_act_title_5?smid=A1YZW40LYQY3L1&th=1  6$

Total:164$ + 3d printing at library + tax(Ill pay some tax money myself ig)
180$ funding needed
